Train_y,Train_pred_y
0.0,0.0007520799999999998
0.002686,0.0022830999999999967
0.002686,0.0026054199999999967
0.002686,0.002632279999999997
0.002686,0.0026859999999999974
0.002686,0.0026859999999999974
0.002686,0.0026859999999999974
0.002686,0.0026859999999999974
0.002686,0.0027128499999999976
0.002686,0.0026859999999999974
0.002686,0.0029545
0.002686,0.0031156000000000014
0.005371,0.004780300000000005
0.005371,0.005236750000000004
0.005371,0.005236750000000004
0.005371,0.005344160000000004
0.005371,0.005397860000000004
0.005371,0.005424720000000004
0.005371,0.005693320000000004
0.005371,0.005666470000000004
0.008057,0.007492949999999993
0.008057,0.00786898999999999
0.008057,0.008056999999999988
0.008057,0.008056999999999988
0.008057,0.008056999999999988
0.008057,0.00803013999999999
0.008057,0.00803013999999999
0.008057,0.008056999999999988
0.008057,0.008056999999999988
0.008057,0.00824494999999999
0.008057,0.008056999999999988
0.008057,0.008110699999999988
0.008057,0.008647699999999993
0.010742,0.009990200000000001
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.011252340000000007
0.013428,0.013051959999999998
0.013428,0.013374279999999999
0.013428,0.013159399999999996
0.013428,0.013401139999999999
0.013428,0.013427999999999997
0.013428,0.013427999999999997
0.013428,0.013535399999999998
0.013428,0.013535399999999998
0.013428,0.013777049999999999
0.016113,0.015388050000000018
0.016113,0.015978750000000028
0.016113,0.015898200000000026
0.016113,0.016086150000000028
0.016113,0.016113000000000027
0.016113,0.016113000000000027
0.016113,0.016166720000000027
0.016113,0.01613987000000003
0.016113,0.016113020000000026
0.016113,0.017053100000000022
0.018799,0.01850354000000001
0.018799,0.01871842000000001
0.018799,0.01874528000000001
0.018799,0.018772140000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01874528000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01882585000000001
0.018799,0.019470250000000012
0.021484,0.020571100000000012
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024331099999999984
0.02417,0.024384799999999984
0.02417,0.02478754999999998
0.026855,0.026317999999999987
0.026855,0.026801299999999983
0.026855,0.026854999999999983
0.026855,0.027069889999999982
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026935579999999987
0.026855,0.026854999999999983
0.026855,0.026854999999999983
0.026855,0.026881859999999987
0.026855,0.026881859999999983
0.026855,0.026854999999999983
0.026855,0.026881859999999987
0.026855,0.027016159999999987
0.026855,0.026989299999999983
0.029541,0.028788920000000016
0.029541,0.029218680000000025
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.029514140000000032
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02943358000000003
0.029541,0.02943358000000003
0.029541,0.02954100000000003
0.029541,0.029353010000000027
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02954100000000003
0.029541,0.02964844000000003
0.032227,0.03155549999999995
0.032227,0.032173279999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.03254923999999992
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032253849999999924
0.032227,0.032253849999999924
0.032227,0.03228069999999992
0.032227,0.03228069999999992
0.032227,0.03241494999999992
0.032227,0.03303249999999993
0.034912,0.034697199999999935
0.034912,0.034885149999999934
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.02309560000000001
0.02417,0.023176180000000005
0.021484,0.021537750000000026
0.021484,0.02210178000000002
0.021484,0.021510860000000038
0.021484,0.021457170000000036
0.021484,0.021537720000000034
0.021484,0.021510860000000038
0.021484,0.021510860000000038
0.021484,0.02151086000000003
0.021484,0.02148400000000004
0.021484,0.021242400000000026
0.021484,0.021672020000000035
0.021484,0.02148400000000004
0.021484,0.02151086000000003
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.021618300000000028
0.021484,0.02153772000000004
0.021484,0.02153772000000004
0.021484,0.02148400000000004
0.021484,0.02148400000000003
0.021484,0.021484020000000034
0.021484,0.02148400000000004
0.021484,0.021537720000000034
0.021484,0.02159144000000003
0.021484,0.021860040000000032
0.021484,0.02148400000000004
0.021484,0.021510860000000038
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.021484000000000045
0.021484,0.021296050000000025
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021457150000000046
0.021484,0.021510860000000038
0.021484,0.021457150000000046
0.021484,0.021430300000000044
0.021484,0.02148400000000003
0.021484,0.02126920000000003
0.021484,0.021564580000000024
0.021484,0.02134975000000004
0.021484,0.021484000000000045
0.021484,0.021698880000000035
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021564580000000028
0.021484,0.021484000000000038
0.021484,0.021484000000000038
0.021484,0.021564580000000035
0.021484,0.021484000000000045
0.021484,0.02148400000000004
0.021484,0.02148400000000004
0.021484,0.02151087000000003
0.021484,0.021484000000000038
0.021484,0.021484020000000034
0.021484,0.021457150000000036
0.021484,0.021510860000000038
0.021484,0.021484000000000027
0.021484,0.021403450000000036
0.021484,0.02148400000000003
0.021484,0.021457150000000032
0.021484,0.021672020000000028
0.021484,0.021484000000000027
0.021484,0.021457150000000032
0.021484,0.02143030000000003
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000038
0.021484,0.02175260000000003
0.021484,0.02148402000000003
0.018799,0.01981931000000002
0.021484,0.02054425000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01922860000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.019362850000000008
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01928230000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01874528000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01871842000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01874528000000001
0.018799,0.01866470000000001
0.018799,0.018772140000000007
0.016113,0.016381600000000024
0.018799,0.018799000000000007
0.018799,0.01844982000000001
0.018799,0.018799000000000007
0.021484,0.021349750000000035
0.018799,0.017966340000000015
0.016113,0.016811360000000025
0.016113,0.016999380000000022
0.016113,0.016542760000000024
0.016113,0.01549544000000002
0.013428,0.013347409999999997
0.013428,0.013266839999999997
0.010742,0.010956880000000009
0.010742,0.010795720000000009
0.010742,0.009855950000000004
0.008057,0.008137549999999988
0.008057,0.00821808999999999
0.005371,0.005881340000000002
0.005371,0.005505340000000003
0.002686,0.0027396899999999978
0.002686,0.0026054199999999967
0.0,5.372e-05
0.0,5.372e-05
0.0,8.057999999999999e-05
0.0,5.372e-05
0.002686,0.002175659999999997
0.002686,0.002632249999999997
0.005371,0.005532170000000003
0.005371,0.005747040000000002
0.008057,0.007278059999999994
0.008057,0.007385499999999993
0.008057,0.00837919999999999
0.008057,0.008164399999999988
0.008057,0.008298649999999989
0.008057,0.008218099999999989
0.008057,0.008406049999999991
0.010742,0.009748550000000002
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010715150000000008
0.010742,0.010715150000000008
0.010742,0.012058140000000005
0.013428,0.013347419999999997
0.013428,0.013427999999999997
0.013428,0.013401139999999995
0.013428,0.013427999999999997
0.013428,0.013401139999999999
0.013428,0.013401139999999995
0.013428,0.013374279999999995
0.013428,0.013454839999999997
0.013428,0.013481699999999996
0.029541,0.029487280000000032
0.029541,0.029541000000000026
0.029541,0.02975588000000002
0.029541,0.02959472000000003
0.029541,0.029567860000000033
0.029541,0.02943358000000003
0.029541,0.029621580000000026
0.029541,0.029675300000000022
0.029541,0.029675300000000026
0.029541,0.02956786000000003
0.029541,0.02954100000000003
0.029541,0.02959472000000003
0.029541,0.029702160000000023
0.029541,0.02983646000000002
0.029541,0.029675300000000022
0.032227,0.03171665999999993
0.032227,0.03177037999999993
0.032227,0.03195839999999993
0.032227,0.032119559999999915
0.032227,0.03209269999999992
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.03220013999999992
0.032227,0.03211955999999992
0.032227,0.03220013999999992
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.03220013999999992
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.03483144999999994
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.03485829999999993
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.034911999999999936
0.034912,0.03550291999999996
0.034912,0.03595953999999998
0.037598,0.03757114000000002
0.037598,0.03759800000000001
0.037598,0.03757114000000002
0.037598,0.03684592
0.037598,0.03730254000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03757114000000002
0.037598,0.03757114000000002
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03757114000000002
0.037598,0.03759800000000001
0.037598,0.03749056000000001
0.037598,0.03749056000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03757114000000002
0.037598,0.03757114000000002
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.037275670000000004
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03757114000000002
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.037624850000000015
0.037598,0.03789335000000002
0.037598,0.03775910000000002
0.037598,0.03746366000000001
0.037598,0.03829610000000003
0.037598,0.03786650000000002
0.037598,0.03813500000000002
0.037598,0.03775910000000002
0.037598,0.03821555000000002
0.037598,0.038269250000000025
0.037598,0.037732250000000016
0.037598,0.03797390000000002
0.037598,0.03821555000000002
0.037598,0.03802760000000002
0.037598,0.03778595000000002
0.037598,0.038376650000000026
0.037598,0.03810815000000003
0.037598,0.03789335000000002
0.037598,0.03775910000000002
0.037598,0.03802760000000002
0.037598,0.037839650000000016
0.037598,0.03781280000000002
0.037598,0.037732250000000016
0.037598,0.03783965000000002
0.037598,0.037732250000000016
0.037598,0.03789335000000002
0.040283,0.03998765000000005
0.040283,0.040041350000000045
0.040283,0.040256150000000046
0.040283,0.040256150000000046
0.040283,0.04017560000000004
0.040283,0.040256150000000046
0.040283,0.040229300000000044
0.040283,0.04020245000000004
0.040283,0.04020245000000004
0.040283,0.039799700000000035
0.040283,0.039692300000000034
0.040283,0.03953120000000004
0.040283,0.03982655000000004
0.040283,0.039853400000000046
0.040283,0.03977285000000004
0.040283,0.03955805000000004
0.040283,0.03953120000000004
0.040283,0.039853400000000046
0.040283,0.03977285000000004
0.040283,0.040014500000000036
0.040283,0.039504350000000035
0.040283,0.03985340000000004
0.040283,0.040041350000000045
0.040283,0.040148750000000046
0.040283,0.04028300000000004
0.040283,0.04028300000000004
0.040283,0.040014500000000036
0.040283,0.04006820000000004
0.040283,0.04006820000000004
0.040283,0.03996080000000004
0.040283,0.03988025000000004
0.042969,0.04361347999999996
0.042969,0.04543960999999996
0.04834,0.04648697999999998
0.051025,0.05083706000000006
0.056396,0.05572485000000001
0.064453,0.06445306000000008
0.069824,0.06864246999999994
0.07251,0.07216082000000007
0.069824,0.07062980999999997
0.069824,0.0697702999999999
0.069824,0.06931384999999994
0.067139,0.06697784000000005
0.067139,0.06711214000000006
0.067139,0.06692413000000004
0.067139,0.06711214000000006
0.067139,0.06716585000000004
0.067139,0.06711214000000006
0.067139,0.06646750000000008
0.064453,0.06469475000000009
0.064453,0.06477532000000008
0.064453,0.06439931000000007
0.064453,0.06429190000000007
0.064453,0.06442616000000008
0.064453,0.06407715000000004
0.061768,0.06292254999999997
0.061768,0.061741139999999896
0.061768,0.061741139999999896
0.061768,0.06176799999999989
0.061768,0.061741139999999896
0.061768,0.061741139999999896
0.059082,0.05918944000000005
0.059082,0.059055140000000055
0.059082,0.05902828000000006
0.059082,0.059055140000000055
0.059082,0.05822252000000006
0.056396,0.056664600000000044
0.056396,0.056557160000000044
0.056396,0.05628861000000003
0.056396,0.056234910000000034
0.053711,0.053791539999999916
0.053711,0.053791539999999916
0.053711,0.05373783999999992
0.053711,0.05376466999999992
0.051025,0.050837060000000066
0.051025,0.050998160000000056
0.051025,0.05105188000000006
0.051025,0.051078730000000065
0.053711,0.053737849999999907
0.053711,0.05371099999999991
0.053711,0.05371099999999991
0.053711,0.05371099999999991
0.053711,0.05371099999999991
0.053711,0.053737849999999907
0.053711,0.05371099999999991
0.053711,0.053737849999999907
0.056396,0.05631547000000003
0.056396,0.05634230000000004
0.056396,0.05634230000000004
0.056396,0.05634231000000004
0.056396,0.056718320000000044
0.059082,0.058303080000000056
0.059082,0.05913572000000006
0.059082,0.05918944000000005
0.059082,0.059243160000000045
0.061768,0.061660559999999906
0.061768,0.061660559999999906
0.061768,0.061660559999999906
0.061768,0.0617142799999999
0.061768,0.06241242999999993
0.064453,0.06458731000000009
0.064453,0.06472160000000009
0.064453,0.0644261600000001
0.064453,0.06517822000000009
0.067139,0.06673610000000008
0.067139,0.06660180000000007
0.067139,0.06711214000000006
0.067139,0.06711214000000006
0.069824,0.0698239999999999
0.069824,0.0698240099999999
0.069824,0.06979716999999991
0.069824,0.07022689999999993
0.069824,0.06993143999999991
0.069824,0.06960919999999991
0.069824,0.07014631999999994
0.069824,0.0699045899999999
0.069824,0.06985085999999989
0.069824,0.0698239999999999
0.069824,0.07009259999999991
0.069824,0.0698777199999999
0.07251,0.07208024000000007
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
