Train_y,Train_pred_y
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.0725100000000001
0.07251,0.07216082000000008
0.07251,0.07175792000000002
0.07251,0.07183850000000004
0.069824,0.0701194599999999
0.069824,0.07022689999999993
0.069824,0.0698239999999999
0.069824,0.0698239999999999
0.069824,0.0697434499999999
0.069824,0.06977032999999992
0.069824,0.0698508599999999
0.069824,0.0699582999999999
0.069824,0.0698239999999999
0.069824,0.0698239999999999
0.069824,0.0695823499999999
0.069824,0.06990457999999988
0.069824,0.0699314399999999
0.069824,0.0697703199999999
0.069824,0.06931387999999992
0.067139,0.06805190000000001
0.067139,0.06713900000000005
0.067139,0.06713900000000005
0.067139,0.06716583000000004
0.067139,0.06711214000000006
0.067139,0.06713900000000005
0.067139,0.06711214000000006
0.067139,0.06713899000000005
0.067139,0.06711214000000006
0.067139,0.06713900000000005
0.067139,0.06711214000000006
0.067139,0.06681668000000006
0.067139,0.06649436000000007
0.064453,0.0646410400000001
0.064453,0.06453358000000009
0.064453,0.06453358000000009
0.064453,0.0645604400000001
0.064453,0.06458730000000008
0.064453,0.06442619000000008
0.037598,0.03843038000000003
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.037598,0.03759800000000001
0.034912,0.034885149999999934
0.034912,0.034804599999999936
0.034912,0.03483144999999994
0.034912,0.03467034999999993
0.034912,0.034187049999999934
0.032227,0.03311304999999992
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.032226999999999915
0.032227,0.03185095999999993
0.032227,0.03158235999999995
0.029541,0.03042737999999999
0.029541,0.02951414000000003
0.029541,0.029621580000000022
0.029541,0.02956786000000003
0.029541,0.02964844000000003
0.029541,0.028708350000000014
0.026855,0.02712359999999999
0.026855,0.027284759999999988
0.026855,0.027016159999999977
0.026855,0.026881859999999983
0.026855,0.026935579999999987
0.026855,0.026908719999999983
0.02417,0.024492219999999985
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.02417,0.024169999999999983
0.021484,0.021403450000000032
0.021484,0.021403450000000032
0.021484,0.02089330000000002
0.021484,0.02110810000000003
0.021484,0.021215510000000024
0.021484,0.021161800000000026
0.018799,0.019765600000000022
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01874528000000001
0.018799,0.018799000000000007
0.018799,0.01874528000000001
0.018799,0.018799000000000007
0.016113,0.016220440000000023
0.016113,0.016193580000000027
0.016113,0.01603251000000002
0.016113,0.015951900000000026
0.016113,0.016086150000000025
0.016113,0.016032450000000024
0.016113,0.01549544000000002
0.013428,0.014152950000000004
0.013428,0.013481699999999996
0.013428,0.013454849999999996
0.013428,0.013454849999999996
0.013428,0.013535399999999998
0.013428,0.013320549999999997
0.013428,0.013347419999999997
0.013428,0.013374269999999997
0.010742,0.011386640000000009
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.0097754
0.008057,0.008164399999999988
0.008057,0.00824494999999999
0.008057,0.008083849999999988
0.008057,0.008083849999999988
0.008057,0.008083849999999988
0.008057,0.008083849999999988
0.008057,0.008056989999999988
0.008057,0.008083839999999988
0.005371,0.0054515800000000045
0.005371,0.005344150000000004
0.005371,0.005532160000000004
0.005371,0.005424720000000004
0.005371,0.005451580000000004
0.005371,0.004807170000000005
0.005371,0.005344160000000004
0.005371,0.005317310000000004
0.005371,0.005209910000000004
0.002686,0.003625760000000004
0.002686,0.002632279999999997
0.002686,0.0026054199999999967
0.002686,0.002632279999999997
0.002686,0.0025785599999999962
0.002686,0.002497979999999996
0.002686,0.002417399999999996
0.002686,0.002390539999999996
0.002686,0.0021487999999999967
0.0,0.0008595199999999996
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.686e-05
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.6860000000000004e-05
0.0,8.057999999999999e-05
0.0,0.0
0.0,2.6860000000000004e-05
0.0,0.0
0.0,2.6859999999999997e-05
0.0,0.0
0.0,0.0004834800000000001
0.0,0.0008595199999999996
0.002686,0.001960779999999997
0.002686,0.002390539999999996
0.002686,0.002551699999999996
0.002686,0.002659139999999997
0.002686,0.0026054199999999967
0.002686,0.0025785599999999962
0.002686,0.002659139999999997
0.002686,0.0025785599999999962
0.002686,0.0026054199999999967
0.002686,0.0025785599999999962
0.002686,0.003357250000000002
0.005371,0.004968250000000005
0.005371,0.005344160000000004
0.005371,0.005371010000000005
0.005371,0.005290460000000005
0.005371,0.005505300000000004
0.005371,0.005639600000000003
0.005371,0.005371000000000004
0.005371,0.005424720000000004
0.005371,0.005451580000000004
0.005371,0.005666490000000004
0.005371,0.005747060000000005
0.008057,0.007278059999999994
0.008057,0.007519799999999992
0.008057,0.008056999999999988
0.008057,0.00819124999999999
0.008057,0.008083849999999988
0.008057,0.008110699999999988
0.008057,0.008110699999999988
0.008057,0.00808384999999999
0.008057,0.00808384999999999
0.008057,0.008056999999999988
0.008057,0.008137549999999988
0.008057,0.008271799999999989
0.010742,0.0096143
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.010742,0.010742000000000008
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.02151086000000004
0.021484,0.02153772000000004
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.02153772000000004
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.02148400000000003
0.021484,0.02148400000000003
0.021484,0.02148400000000003
0.021484,0.02148400000000003
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000045
0.021484,0.021484000000000017
0.021484,0.021484000000000017
0.021484,0.021484000000000017
0.021484,0.020839600000000017
0.018799,0.019577650000000012
0.018799,0.019362850000000008
0.021484,0.020383150000000013
0.018799,0.019067500000000008
0.018799,0.01885270000000001
0.018799,0.01885270000000001
0.018799,0.01887955000000001
0.018799,0.019309150000000008
0.021484,0.020463700000000015
0.018799,0.01938970000000001
0.018799,0.01882585000000001
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.018799000000000007
0.018799,0.01874528000000001
0.018799,0.01871842000000001
0.018799,0.01855726000000001
0.016113,0.017214260000000023
0.013428,0.012380460000000003
0.008057,0.00819115999999999
0.0,0.00034918000000000004
0.010742,0.011252300000000008
0.02417,0.027795429999999975
0.040283,0.044714199999999996
0.059082,0.07438957000000004
0.083252,0.08615229999999997
0.110107,0.10629366999999991
0.139648,0.1470601499999998
0.169189,0.16822226999999976
0.201416,0.1925535599999998
0.236328,0.2352269600000001
0.273926,0.27379161999999985
0.314209,0.3124902500000004
0.354492,0.3398827000000002
0.402832,0.38518791999999985
0.448486,0.4337961500000001
0.496826,0.5143626399999992
0.550537,0.5317112999999991
0.604248,0.5909277199999992
0.660645,0.63838161
0.719727,0.7261184600000002
0.781494,0.75947267
0.843262,0.8608521499999998
0.905029,0.8898826399999992
0.964111,1.0019772900000015
1.023193,1.0291281500000014
1.084961,1.1094264000000011
1.146729,1.1360403599999989
1.208496,1.2399974699999985
1.267578,1.2688133799999997
1.32666,1.3706224500000004
1.385742,1.3785447799999984
1.444824,1.4746068599999986
1.501221,1.5010865799999982
1.557617,1.5883129999999968
1.614014,1.611355209999998
1.667725,1.6860672799999992
1.721436,1.7146683799999998
1.780518,1.7854324700000006
1.836914,1.8074806
1.893311,1.9134791600000032
1.947021,1.9371652900000036
2.000732,2.0350266200000005
2.057129,2.057639130000002
2.105469,2.1388234
2.156494,2.162268040000001
2.210205,2.2625732900000015
2.266602,2.2789821900000025
2.317627,2.3590649099999963
2.368652,2.3804685399999976
2.422363,2.473952509999998
2.468018,2.4685011499999994
2.516357,2.5153098399999996
2.567383,2.563059210000003
2.621094,2.62359153
2.669434,2.6628273599999988
2.717773,2.7356052599999985
2.763428,2.7664087599999987
2.809082,2.8167626999999986
2.862793,2.8568310900000036
2.911133,2.898134860000003
2.956787,2.950126920000001
2.999756,2.9957276299999984
3.04541,3.046940920000001
3.096436,3.1060232600000006
3.14209,3.130676469999999
3.185059,3.1984865900000004
3.228027,3.212827089999999
3.273682,3.3050490200000024
3.319336,3.314206630000001
3.36499,3.36286854
3.402588,3.4116382799999987
3.445557,3.4509817000000025
3.491211,3.4941114600000014
3.53418,3.5293996499999967
3.574463,3.6467579099999976
3.614746,3.6069579300000036
3.6604,3.6523703699999976
3.700684,3.7001466800000027
3.738281,3.736669809999995
3.78125,3.8054735999999973
3.821533,3.8343700199999944
3.859131,3.8713501799999954
3.896729,3.892834779999996
3.939697,3.9497411100000064
3.977295,3.9733203900000063
4.014893,4.013764929999997
4.055176,4.052275530000003
4.092773,4.091000740000004
4.130371,4.131418320000005
4.165283,4.168666779999994
4.205566,4.203552039999994
4.240479,4.232556499999997
4.275391,4.264433930000004
4.315674,4.310893610000001
4.3479,4.339601799999998
4.382812,4.378434739999999
4.423096,4.417993189999996
4.455322,4.4460569500000044
4.487549,4.485266090000001
4.525146,4.525549030000003
4.557373,4.556755279999999
4.5896,4.605014920000003
4.624512,4.623169129999996
4.656738,4.66318338
4.69165,4.687621809999999
4.723877,4.716115780000003
4.756104,4.740608189999998
4.78833,4.798991729999994
4.817871,4.824692400000003
4.850098,4.850393350000001
4.879639,4.875073499999998
4.911865,4.912939419999999
4.944092,4.941889720000005
4.970947,4.975539420000007
5.003174,5.004113860000001
5.032715,5.031775049999997
5.062256,5.057690509999995
5.094482,5.101249750000006
5.121338,5.121257329999995
5.153564,5.158827840000004
5.18042,5.1770629700000095
5.209961,5.215493210000006
5.239502,5.242133790000004
5.266357,5.275085150000007
5.293213,5.2958715599999975
5.320068,5.321276579999999
5.344238,5.346950500000004
5.365723,5.368542719999999
5.389893,5.388147279999991
5.411377,5.410678760000001
5.432861,5.424294280000001
5.454346,5.457219389999993
5.47583,5.474728999999989
5.494629,5.497099629999993
5.516113,5.5165696500000045
5.534912,5.530507640000007
5.556396,5.548070980000005
5.57251,5.570227150000005
5.593994,5.5953099700000015
5.612793,5.615451630000004
5.634277,5.630866490000001
5.650391,5.6448585800000055
5.671875,5.665053780000002
5.690674,5.695803269999995
5.712158,5.711352419999996
5.730957,5.729372469999992
5.752441,5.7488425299999895
5.768555,5.773012809999994
5.790039,5.787433999999993
5.806152,5.807172679999995
5.827637,5.820976669999992
5.846436,5.847268389999995
5.862549,5.8626832399999955
5.884033,5.882153269999998
5.897461,5.895849610000006
5.918945,5.919750860000005
5.929688,5.929634070000007
5.951172,5.948083640000001
5.9646,5.965163890000006
5.980713,5.978296029999998
5.999512,5.992341479999993
6.012939,6.016752629999997
6.031738,6.023278560000005
6.045166,6.052390139999999
6.063965,6.058728130000005
6.082764,6.081018239999999
6.096191,6.097748929999992
6.112305,6.110639819999996
6.128418,6.129196910000003
6.141846,6.146841099999994
6.160645,6.154548650000001
6.174072,6.173239660000007
6.190186,6.185996330000003
6.208984,6.209843599999995
6.219727,6.222734669999999
6.23584,6.238230170000004
6.249268,6.253967569999999
6.26001,6.262910339999999
6.276123,6.275478519999996
6.286865,6.289147830000001
6.300293,6.300991200000003
6.316406,6.313854799999998
6.329834,6.32655757
6.340576,6.335768890000006
6.356689,6.358568990000001
6.372803,6.3653369499999926
6.38623,6.381557309999997
6.399658,6.402155539999999
6.415771,6.415529389999994
6.429199,6.43465063
6.445312,6.442680289999991
6.45874,6.4570213099999965
6.474854,6.468945510000003
6.488281,6.489704529999999
6.501709,6.502326660000001
6.515137,6.516828799999994
6.53125,6.531706599999998
6.544678,6.541750609999989
6.558105,6.563449469999998
6.574219,6.575024589999999
6.593018,6.589365509999999
6.609131,6.608540210000001
6.62793,6.621296639999998
6.649414,6.6522606499999934
6.665527,6.660209729999999
6.684326,6.685400260000005
6.705811,6.696008550000004
6.724609,6.719614119999996
6.746094,6.743166660000003
6.762207,6.766557629999997
6.781006,6.776574820000004
6.799805,6.799643809999997
6.818604,6.814495000000005
6.837402,6.841725900000001
6.856201,6.857140990000008
6.877686,6.8776321500000055
6.89917,6.8997877200000115
6.920654,6.916948050000011
6.944824,6.9334642100000075
6.966309,6.976460170000009
6.990479,6.992036430000008
7.014648,7.027082179999997
7.038818,7.039408849999996
7.062988,7.0688425400000074
7.084473,7.082780900000001
7.105957,7.127736809999991
7.127441,7.1253464599999905
7.148926,7.153410779999997
7.17041,7.17199455999999
7.191895,7.201267320000005
7.216064,7.213432379999998
7.24292,7.247028770000011
7.269775,7.258146729999996
7.296631,7.310354110000005
7.320801,7.320720359999998
7.344971,7.356250119999996
7.371826,7.369623960000008
7.390625,7.397795360000001
7.406738,7.403085750000008
7.41748,7.416755139999998
7.422852,7.419199380000005
7.425537,7.421992220000002
7.422852,7.4201394300000025
7.41748,7.412726739999994
7.409424,7.411491809999984
7.401367,7.401823620000003
7.390625,7.396747999999999
7.371826,7.362560980000009
7.350342,7.354987889999993
7.326172,7.3236206100000025
7.299316,7.313227309999993
7.264404,7.24528311000001
7.226807,7.232231670000007
7.183838,7.169738840000005
7.138184,7.14615994000001
7.089844,7.072602650000002
7.038818,7.050124289999997
6.982422,6.979360460000006
6.928711,6.9543311300000115
1.009766,1.0053347499999992
1.001709,0.9995068900000004
0.996338,0.9932764499999993
0.988281,0.9894090800000004
0.980225,0.9808962100000005
0.974854,0.9681935899999989
0.972168,0.97477297
0.972168,0.97501469
0.969482,0.9656954999999998
0.964111,0.9633054000000011
0.961426,0.9563233200000016
0.95874,0.9544431700000008
0.953369,0.956457419999999
0.947998,0.9534227999999991
0.942627,0.9421166199999997
0.93457,0.9373630399999988
0.929199,0.9297898399999986
0.923828,0.9271849099999997
0.918457,0.9194237100000002
0.915771,0.9176510600000012
0.913086,0.9134081100000015
0.9104,0.9106686199999997
0.9104,0.9096213299999997
0.907715,0.90672123
0.902344,0.9029078300000001
0.899658,0.9008128400000007
0.894287,0.8958446100000006
0.888916,0.8906347199999993
0.883545,0.8814770599999993
0.875488,0.87696514
0.870117,0.8721043599999987
0.867432,0.8716212799999989
0.864746,0.8670018799999981
0.864746,0.8665722299999982
0.862061,0.8613894299999987
0.859375,0.8583544600000002
0.856689,0.8565011800000015
0.854004,0.8546215700000016
0.851318,0.8513450300000011
0.848633,0.8489551600000008
0.843262,0.8434767700000001
0.835205,0.8367895300000008
0.829834,0.8353393700000001
0.644531,0.6444505400000005
0.641846,0.6425172800000005
0.644531,0.6440745800000005
0.641846,0.6426247200000006
0.644531,0.6445579700000005
0.647217,0.6475392099999998
0.652588,0.6518360100000009
0.652588,0.6529907800000008
0.655273,0.6553536600000004
0.655273,0.6553267900000005
0.657959,0.6568847599999994
0.657959,0.6570458399999994
0.655273,0.6549776900000005
0.652588,0.6538500600000006
0.652588,0.6533667100000007
0.652588,0.6532324500000007
0.655273,0.6543600800000007
0.655273,0.6551925800000005
0.657959,0.6596777399999992
0.66333,0.6627660300000006
0.666016,0.6658547499999995
0.666016,0.6659890199999994
0.668701,0.6677611399999992
0.668701,0.6678954199999992
0.668701,0.6680565699999991
0.668701,0.6680833999999991
0.666016,0.6655055899999998
0.66333,0.6645923200000002
0.66333,0.6640014400000003
0.66333,0.6637328500000005
0.666016,0.6668752499999994
0.668701,0.6700169499999997
0.674072,0.6727024400000005
0.674072,0.6746091400000005
0.676758,0.6770532699999999
0.679443,0.6788254399999998
0.679443,0.6791208199999998
0.679443,0.6791476599999997
0.679443,0.6785568999999998
0.676758,0.6772412400000001
0.674072,0.6747165500000007
0.674072,0.6746091600000007
0.676758,0.6770533000000001
0.679443,0.6790939399999997
0.679443,0.6800338399999998
0.684814,0.683337040000001
0.684814,0.685566100000001
0.6875,0.6870970700000001
0.690186,0.6898099199999987
0.690186,0.6901859099999988
0.692871,0.6916089499999987
0.690186,0.6901052899999989
0.6875,0.6873925499999999
0.684814,0.6859421000000006
0.684814,0.6856735200000008
0.6875,0.6867479200000004
0.690186,0.6902396099999989
0.690186,0.6907767599999987
0.695557,0.69491239
0.695557,0.696094
0.698242,0.6985912599999997
0.700928,0.7004176999999997
0.700928,0.7004982599999995
0.700928,0.7005788199999995
0.700928,0.7002833999999996
0.698242,0.6988060999999997
0.698242,0.6974633299999998
0.695557,0.69660423
0.695557,0.6967653600000001
0.698242,0.6988329699999999
0.700928,0.7021632899999998
0.706299,0.7045802700000005
0.706299,0.7070776700000008
0.708984,0.7092527100000003
0.71167,0.7118579099999994
0.714355,0.7129318199999993
0.71167,0.7116430799999995
0.71167,0.7113745499999995
0.708984,0.7088229800000004
0.708984,0.7084738700000007
0.706299,0.7069703100000008
0.706299,0.7067554700000009
0.708984,0.7096286100000004
0.71167,0.7109179499999998
0.714355,0.7145700299999994
0.717041,0.71636956
0.719727,0.72004911
0.722412,0.7217406899999999
0.722412,0.7220360899999999
0.722412,0.7215259099999999
0.722412,0.7211767799999999
0.719727,0.72034451
0.717041,0.7176318700000004
0.717041,0.7174975400000004
0.717041,0.7179541600000006
0.719727,0.7188137400000001
0.722412,0.7227343299999999
0.725098,0.7247755600000008
0.727783,0.7278099300000007
0.730469,0.7304151499999996
0.733154,0.7324827799999994
0.733154,0.7327244099999994
0.733154,0.7319993499999994
0.730469,0.7311939599999994
0.727783,0.7280515900000009
0.727783,0.7281053000000008
0.727783,0.728105310000001
0.727783,0.727890450000001
0.730469,0.7304151699999997
0.730469,0.7309791999999997
0.73584,0.7358130500000005
0.738525,0.7381222500000005
0.741211,0.7409961000000008
0.741211,0.7411304000000007
0.743896,0.7431441000000005
0.743896,0.7429024600000005
