,CURRENT|6
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
4207,0.984375
4208,0.953613
4209,0.95874
4210,0.938232
4211,0.933105
4212,0.897217
4213,0.876709
4214,0.907471
4215,0.897217
4216,0.902344
4217,0.902344
4218,0.907471
4219,0.938232
4220,0.917725
4221,0.89209
4222,0.89209
4223,0.876709
4224,0.881836
4225,0.845947
4226,0.835693
4227,0.856201
4228,0.861328
4229,0.876709
4230,0.881836
4231,0.897217
4232,0.943359
4233,0.933105
4234,0.917725
4235,0.922852
4236,0.912598
4237,0.922852
4238,0.897217
4239,0.886963
4240,0.902344
4241,0.912598
4242,0.922852
4243,0.927979
4244,0.943359
4245,0.999756
4246,0.989502
4247,0.984375
4248,0.984375
4249,0.979248
4250,0.994629
4251,0.963867
4252,0.953613
4253,0.95874
4254,0.95874
4255,0.968994
4256,0.968994
4257,0.979248
4258,1.020264
4259,1.01001
4260,1.01001
4261,1.01001
4262,0.994629
4263,1.020264
4264,0.994629
4265,0.984375
4266,0.984375
4267,0.984375
4268,0.994629
4269,0.989502
4270,0.999756
4271,1.040771
4272,1.025391
4273,1.030518
4274,1.020264
4275,1.004883
4276,1.035645
4277,0.999756
4278,0.999756
4279,0.994629
4280,1.004883
4281,1.015137
4282,1.015137
4283,1.025391
4284,1.056152
4285,1.045898
4286,1.056152
4287,1.040771
4288,1.030518
4289,1.051025
4290,1.015137
4291,1.020264
4292,0.999756
4293,1.01001
4294,1.025391
4295,1.020264
4296,1.035645
4297,1.061279
4298,1.056152
4299,1.066406
4300,1.051025
4301,1.040771
4302,1.061279
4303,1.020264
4304,1.025391
4305,1.01001
4306,1.015137
4307,1.030518
4308,1.025391
4309,1.040771
4310,1.056152
4311,1.061279
4312,1.07666
4313,1.061279
4314,1.045898
4315,1.061279
4316,1.030518
4317,1.040771
4318,1.020264
4319,1.025391
4320,1.045898
4321,1.035645
4322,1.051025
4323,1.066406
4324,1.071533
4325,1.081787
4326,1.061279
4327,1.056152
4328,1.071533
4329,1.030518
4330,1.040771
4331,1.025391
4332,1.030518
4333,1.051025
4334,1.040771
4335,1.061279
4336,1.071533
4337,1.07666
4338,1.097168
4339,1.07666
4340,1.071533
4341,1.081787
4342,1.045898
4343,1.056152
4344,1.035645
4345,1.040771
4346,1.056152
4347,1.040771
4348,1.066406
4349,1.071533
4350,1.081787
4351,1.102295
4352,1.07666
4353,1.081787
4354,1.081787
4355,1.051025
4356,1.066406
4357,1.040771
4358,1.045898
4359,1.056152
4360,1.045898
4361,1.07666
4362,1.081787
4363,1.092041
4364,1.107422
4365,1.07666
4366,1.081787
4367,1.086914
4368,1.056152
4369,1.07666
4370,1.051025
5622,1.148438
5623,1.163818
5624,1.174072
5625,1.168945
5626,1.199707
5627,1.199707
5628,1.225342
5629,1.225342
5630,1.184326
5631,1.215088
5632,1.199707
5633,1.174072
5634,1.174072
5635,1.143311
5636,1.138184
5637,1.133057
5638,1.117676
5639,1.12793
5640,1.107422
5641,1.117676
5642,1.092041
5643,1.045898
5644,1.051025
5645,1.025391
5646,0.999756
5647,0.994629
5648,0.95874
5649,0.968994
5650,0.968994
5651,0.994629
5652,2.184082
5653,4.414307
5654,7.070068
5655,9.751465
5656,12.325195
5657,14.806641
5658,17.093262
5659,19.179932
6162,1.204834
6163,1.184326
6164,1.189453
6165,1.168945
6166,1.174072
6167,1.199707
6168,1.189453
6169,1.209961
6170,1.24585
6171,1.24585
6172,1.209961
6173,1.220215
6174,1.209961
6175,1.184326
6176,1.189453
6177,1.174072
6178,1.174072
6179,1.199707
6180,1.184326
6181,1.209961
6182,1.24585
6183,1.24585
6184,1.209961
6185,1.220215
6186,1.209961
6187,1.184326
6188,1.189453
6189,1.174072
6190,1.168945
6191,1.19458
6192,1.184326
6193,1.204834
6194,1.240723
6195,1.240723
6196,1.204834
6197,1.220215
6198,1.204834
6199,1.184326
6200,1.184326
6201,1.168945
6202,1.174072
6203,1.19458
6204,1.179199
6205,1.204834
6206,1.240723
6207,1.240723
6208,1.204834
6209,1.220215
6210,1.204834
6211,1.179199
6212,1.184326
6213,1.168945
6214,1.168945
6215,1.189453
6216,1.184326
6217,1.204834
6218,1.240723
6219,1.240723
6220,1.204834
6221,1.215088
6222,1.204834
6223,1.179199
6224,1.184326
6225,1.174072
6226,1.174072
6227,1.19458
6228,1.184326
6229,1.204834
6230,1.24585
6231,1.235596
6232,1.204834
6233,1.220215
6234,1.204834
6235,1.179199
6236,1.184326
6237,1.174072
6238,1.174072
6239,1.189453
6240,1.184326
6241,1.204834
6242,1.24585
6243,1.240723
6244,1.204834
6245,1.220215
6246,1.204834
6247,1.184326
6248,1.184326
6249,1.168945
6250,1.174072
6251,1.189453
6252,1.179199
6253,1.204834
6254,1.24585
6255,1.240723
6256,1.204834
6257,1.220215
6258,1.204834
6259,1.179199
6260,1.184326
6261,1.168945
6262,1.174072
6263,1.189453
6264,1.179199
6265,1.199707
6266,1.240723
6267,1.240723
6268,1.204834
6269,1.220215
6270,1.204834
6271,1.179199
6272,1.184326
6273,1.163818
6274,1.168945
6275,1.189453
6276,1.179199
6277,1.199707
6278,1.24585
6279,1.240723
6280,1.204834
6281,1.215088
6282,1.204834
6283,1.184326
6284,1.184326
6285,1.168945
6286,1.168945
6287,1.189453
6288,1.179199
6289,1.204834
6290,1.24585
6291,1.240723
6292,1.204834
6293,1.220215
6294,1.204834
6295,1.184326
6296,1.189453
6297,1.174072
6298,1.174072
6299,1.19458
6300,1.184326
6301,1.204834
6302,1.240723
6303,1.240723
6304,1.204834
6305,1.220215
6306,1.204834
6307,1.179199
6308,1.189453
6309,1.168945
6310,1.168945
6311,1.19458
6312,1.184326
6313,1.204834
6314,1.24585
6315,1.240723
6316,1.209961
6317,1.220215
6318,1.204834
6319,1.184326
6320,1.184326
6321,1.168945
6322,1.168945
6323,1.19458
6324,1.184326
6325,1.204834
6326,1.24585
6327,1.24585
6328,1.209961
6329,1.220215
6330,1.204834
6331,1.184326
6332,1.189453
6333,1.168945
6334,1.168945
6335,1.19458
6336,1.184326
6337,1.204834
6338,1.240723
6339,1.240723
6340,1.204834
6341,1.220215
6342,1.204834
6343,1.179199
6344,1.184326
6345,1.168945
6346,1.168945
6347,1.189453
6348,1.179199
6349,1.199707
6350,1.240723
6351,1.235596
6352,1.199707
6353,1.215088
6354,1.204834
6355,1.179199
6356,1.184326
6357,1.168945
6358,1.168945
6359,1.189453
6360,1.179199
6361,1.199707
6362,1.240723
6363,1.235596
6364,1.204834
6365,1.220215
6366,1.209961
6367,1.179199
6368,1.184326
6369,1.168945
6370,1.168945
6371,1.189453
6372,1.184326
6373,1.204834
6374,1.240723
6375,1.235596
6376,1.204834
6377,1.215088
6378,1.204834
6379,1.179199
6380,1.184326
6381,1.168945
6382,1.168945
6383,1.189453
6384,1.179199
6385,1.199707
6386,1.240723
6387,1.240723
6388,1.204834
6389,1.215088
6390,1.204834
6391,1.179199
6392,1.184326
6393,1.168945
6394,1.168945
6395,1.189453
6396,1.179199
6397,1.199707
6398,1.24585
6399,1.240723
6400,1.204834
6401,1.215088
6402,1.209961
6403,1.179199
6404,1.184326
6405,1.168945
6406,1.168945
6407,1.189453
6408,1.179199
6409,1.204834
6410,1.24585
6411,1.240723
6412,1.204834
6413,1.220215
6414,1.204834
6415,1.179199
6416,1.189453
6417,1.174072
6418,1.174072
6419,1.19458
6420,1.184326
6421,1.199707
6422,1.240723
6423,1.240723
6424,1.204834
6425,1.220215
6426,1.204834
6427,1.179199
6428,1.184326
6429,1.168945
6430,1.168945
6431,1.189453
6432,1.184326
6433,1.204834
6434,1.240723
6435,1.240723
6436,1.199707
6437,1.215088
6438,1.204834
6439,1.184326
6440,1.184326
6441,1.168945
6442,1.168945
6443,1.19458
6444,1.184326
6445,1.204834
6446,1.24585
6447,1.240723
6448,1.204834
6449,1.215088
6450,1.204834
6451,1.179199
6452,1.184326
6453,1.168945
6454,1.168945
6455,1.189453
6456,1.184326
6457,1.204834
6458,1.240723
6459,1.235596
6460,1.204834
6461,1.220215
6462,1.204834
6463,1.179199
6464,1.184326
6465,1.168945
6466,1.168945
6467,1.19458
6468,1.184326
6469,1.199707
6470,1.240723
6471,1.235596
6472,1.199707
6473,1.215088
6474,1.199707
6475,1.179199
6476,1.184326
6477,1.163818
6478,1.168945
6479,1.189453
6480,1.184326
6481,1.199707
6482,1.240723
6483,1.235596
6484,1.204834
6485,1.220215
6486,1.204834
6487,1.179199
6488,1.189453
6489,1.168945
6490,1.168945
6491,1.189453
6492,1.184326
6493,1.204834
6494,1.240723
6495,1.240723
6496,1.204834
6497,1.220215
6498,1.209961
6499,1.184326
6500,1.189453
6501,1.168945
6502,1.168945
6503,1.19458
6504,1.184326
6505,1.204834
6506,1.24585
6507,1.240723
6508,1.204834
6509,1.220215
6510,1.204834
6511,1.179199
6512,1.184326
6513,1.168945
6514,1.168945
6515,1.189453
6516,1.179199
6517,1.199707
6518,1.24585
6519,1.235596
6520,1.204834
6521,1.215088
6522,1.204834
6523,1.179199
6524,1.184326
6525,1.168945
6526,1.168945
6527,1.19458
6528,1.184326
6529,1.199707
6530,1.24585
6531,1.240723
6532,1.204834
6533,1.220215
6534,1.204834
6535,1.179199
6536,1.184326
6537,1.168945
6538,1.174072
6539,1.189453
6540,1.184326
6541,1.204834
6542,1.240723
6543,1.240723
6544,1.204834
6545,1.220215
6546,1.204834
6547,1.179199
6548,1.189453
6549,1.168945
6550,1.168945
6551,1.189453
6552,1.184326
6553,1.199707
6554,1.240723
6555,1.235596
6556,1.204834
6557,1.220215
6558,1.209961
6559,1.179199
6560,1.184326
6561,1.168945
6562,1.174072
6563,1.189453
6564,1.184326
6565,1.204834
6566,1.24585
6567,1.240723
6568,1.204834
6569,1.215088
6570,1.204834
6571,1.179199
6572,1.184326
6573,1.163818
6574,1.174072
6575,1.19458
6576,1.184326
6577,1.199707
6578,1.240723
6579,1.235596
6580,1.204834
6581,1.220215
6582,1.204834
6583,1.179199
6584,1.184326
6585,1.163818
6586,1.168945
6587,1.189453
6588,1.184326
6589,1.204834
6590,1.24585
6591,1.240723
6592,1.209961
6593,1.220215
6594,1.209961
6595,1.184326
6596,1.184326
6597,1.163818
6598,1.168945
6599,1.189453
6600,1.184326
6601,1.199707
6602,1.240723
6603,1.240723
6604,1.204834
6605,1.220215
6606,1.204834
6607,1.179199
6608,1.189453
6609,1.168945
6610,1.168945
6611,1.19458
6612,1.184326
6613,1.199707
6614,1.240723
6615,1.235596
6616,1.204834
6617,1.215088
6618,1.204834
6619,1.179199
6620,1.184326
6621,1.168945
6622,1.174072
6623,1.19458
6624,1.189453
6625,1.199707
6626,1.240723
6627,1.240723
6628,1.209961
6629,1.220215
6630,1.204834
6631,1.179199
6632,1.189453
6633,1.168945
6634,1.174072
6635,1.19458
6636,1.184326
6637,1.199707
6638,1.240723
6639,1.235596
6640,1.209961
6641,1.220215
6642,1.204834
6643,1.179199
6644,1.189453
6645,1.168945
6646,1.168945
6647,1.189453
6648,1.184326
6649,1.199707
6650,1.240723
6651,1.235596
6652,1.204834
6653,1.220215
6654,1.209961
6655,1.179199
6656,1.184326
6657,1.168945
6658,1.168945
6659,1.189453
6660,1.184326
6661,1.199707
6662,1.240723
6663,1.235596
6664,1.204834
6665,1.215088
6666,1.204834
6667,1.179199
6668,1.184326
6669,1.168945
6670,1.168945
6671,1.189453
6672,1.184326
6673,1.19458
6674,1.240723
6675,1.235596
6676,1.204834
6677,1.215088
6678,1.204834
6679,1.179199
6680,1.184326
6681,1.168945
6682,1.168945
6683,1.189453
6684,1.184326
6685,1.199707
6686,1.240723
6687,1.235596
6688,1.204834
6689,1.215088
6690,1.204834
6691,1.174072
6692,1.184326
6693,1.168945
6694,1.168945
6695,1.189453
6696,1.179199
6697,1.199707
6698,1.24585
6699,1.240723
6700,1.204834
6701,1.220215
6702,1.209961
6703,1.179199
6704,1.184326
6705,1.168945
6706,1.179199
6707,1.19458
6708,1.189453
6709,1.199707
6710,1.24585
6711,1.240723
6712,1.209961
6713,1.220215
6714,1.209961
6715,1.179199
6716,1.184326
6717,1.163818
6718,1.174072
6719,1.189453
6720,1.184326
6721,1.199707
6722,1.24585
6723,1.240723
6724,1.204834
6725,1.220215
6726,1.209961
6727,1.179199
6728,1.184326
6729,1.168945
6730,1.174072
6731,1.19458
6732,1.184326
6733,1.199707
6734,1.24585
6735,1.240723
6736,1.209961
6737,1.220215
6738,1.209961
6739,1.179199
6740,1.184326
6741,1.168945
6742,1.174072
6743,1.19458
6744,1.189453
6745,1.204834
6746,1.24585
6747,1.240723
6748,1.204834
6749,1.215088
6750,1.204834
6751,1.179199
6752,1.184326
6753,1.163818
6754,1.168945
6755,1.189453
6756,1.184326
6757,1.199707
6758,1.24585
6759,1.240723
6760,1.209961
6761,1.220215
6762,1.204834
6763,1.179199
6764,1.184326
6765,1.163818
6766,1.168945
6767,1.189453
6768,1.189453
6769,1.199707
6770,1.24585
6771,1.240723
6772,1.209961
6773,1.220215
6774,1.209961
6775,1.179199
6776,1.184326
6777,1.163818
6778,1.174072
6779,1.19458
6780,1.189453
6781,1.199707
6782,1.24585
6783,1.235596
6784,1.209961
6785,1.220215
6786,1.204834
6787,1.179199
6788,1.184326
6789,1.168945
6790,1.174072
6791,1.19458
6792,1.184326
6793,1.204834
6794,1.24585
6795,1.240723
6796,1.209961
6797,1.220215
6798,1.209961
6799,1.179199
6800,1.189453
6801,1.168945
6802,1.174072
6803,1.19458
6804,1.184326
6805,1.199707
6806,1.240723
6807,1.235596
6808,1.204834
6809,1.215088
6810,1.204834
6811,1.174072
6812,1.184326
6813,1.168945
6814,1.168945
6815,1.189453
6816,1.184326
6817,1.199707
6818,1.24585
6819,1.235596
6820,1.204834
6821,1.215088
6822,1.209961
6823,1.174072
6824,1.184326
6825,1.168945
6826,1.174072
6827,1.189453
6828,1.184326
6829,1.19458
6830,1.240723
6831,1.235596
6832,1.204834
6833,1.220215
6834,1.209961
6835,1.179199
6836,1.179199
6837,1.163818
6838,1.168945
6839,1.189453
6840,1.189453
6841,1.199707
6842,1.24585
6843,1.240723
6844,1.204834
6845,1.220215
6846,1.209961
6847,1.179199
6848,1.184326
6849,1.168945
6850,1.174072
6851,1.189453
6852,1.184326
6853,1.199707
6854,1.24585
6855,1.235596
6856,1.204834
6857,1.215088
6858,1.204834
6859,1.179199
6860,1.189453
6861,1.163818
6862,1.168945
6863,1.189453
6864,1.184326
6865,1.19458
6866,1.240723
6867,1.235596
6868,1.204834
6869,1.215088
6870,1.209961
6871,1.174072
6872,1.184326
6873,1.163818
6874,1.174072
6875,1.189453
6876,1.184326
6877,1.199707
6878,1.240723
6879,1.235596
6880,1.204834
6881,1.215088
6882,1.204834
6883,1.174072
6884,1.184326
6885,1.163818
6886,1.174072
6887,1.189453
6888,1.189453
6889,1.199707
6890,1.24585
6891,1.240723
6892,1.209961
6893,1.220215
6894,1.209961
6895,1.179199
6896,1.184326
6897,1.168945
6898,1.179199
6899,1.19458
6900,1.189453
6901,1.199707
6902,1.24585
6903,1.240723
6904,1.204834
6905,1.215088
6906,1.209961
6907,1.179199
6908,1.189453
6909,1.163818
6910,1.174072
6911,1.19458
6912,1.189453
6913,1.199707
6914,1.24585
6915,1.240723
6916,1.209961
6917,1.220215
6918,1.209961
6919,1.179199
6920,1.189453
6921,1.168945
6922,1.174072
6923,1.19458
6924,1.189453
6925,1.199707
6926,1.24585
6927,1.240723
6928,1.209961
6929,1.220215
6930,1.209961
6931,1.179199
6932,1.189453
6933,1.168945
6934,1.174072
6935,1.199707
6936,1.189453
6937,1.204834
6938,1.24585
6939,1.240723
6940,1.209961
6941,1.220215
6942,1.209961
6943,1.179199
6944,1.184326
6945,1.163818
6946,1.174072
6947,1.19458
6948,1.189453
6949,1.199707
6950,1.24585
6951,1.240723
6952,1.209961
6953,1.220215
6954,1.204834
6955,1.174072
6956,1.184326
6957,1.163818
6958,1.174072
6959,1.189453
6960,1.184326
6961,1.19458
6962,1.24585
6963,1.235596
6964,1.204834
6965,1.220215
6966,1.209961
6967,1.179199
6968,1.184326
6969,1.168945
6970,1.174072
6971,1.19458
6972,1.19458
6973,1.204834
6974,1.250977
6975,1.240723
6976,1.209961
6977,1.220215
6978,1.209961
6979,1.179199
6980,1.189453
6981,1.168945
6982,1.174072
6983,1.19458
6984,1.189453
6985,1.199707
6986,1.24585
6987,1.235596
6988,1.209961
6989,1.220215
6990,1.209961
6991,1.179199
6992,1.184326
6993,1.168945
6994,1.179199
6995,1.189453
6996,1.189453
6997,1.199707
6998,1.240723
6999,1.235596
7000,1.204834
7001,1.215088
7002,1.209961
7003,1.174072
7004,1.184326
7005,1.163818
7006,1.174072
7007,1.189453
7008,1.189453
7009,1.199707
7010,1.24585
7011,1.235596
7012,1.209961
7013,1.215088
7014,1.209961
7015,1.179199
7016,1.184326
7017,1.163818
7018,1.174072
7019,1.189453
7020,1.184326
7021,1.199707
7022,1.24585
7023,1.240723
7024,1.209961
7025,1.220215
7026,1.209961
7027,1.179199
7028,1.184326
7029,1.163818
7030,1.179199
7031,1.19458
7032,1.189453
7033,1.199707
7034,1.24585
7035,1.240723
7036,1.209961
7037,1.220215
7038,1.209961
7039,1.184326
7040,1.189453
7041,1.168945
7042,1.179199
7043,1.19458
7044,1.189453
7045,1.199707
7046,1.24585
7047,1.240723
7048,1.209961
7049,1.220215
7050,1.204834
7051,1.174072
7052,1.184326
7053,1.163818
7054,1.174072
7055,1.189453
7056,1.189453
7057,1.199707
7058,1.240723
7059,1.235596
7060,1.209961
7061,1.220215
7062,1.209961
7063,1.174072
7064,1.189453
7065,1.163818
7066,1.174072
7067,1.19458
7068,1.189453
7069,1.199707
7070,1.250977
7071,1.235596
7072,1.209961
7073,1.220215
7074,1.204834
7075,1.174072
7076,1.184326
7077,1.168945
7078,1.179199
7079,1.19458
7080,1.189453
7081,1.204834
7082,1.24585
7083,1.240723
7084,1.209961
7085,1.225342
7086,1.209961
7087,1.179199
7088,1.189453
7089,1.168945
7090,1.179199
7091,1.189453
7092,1.189453
7093,1.19458
7094,1.240723
7095,1.235596
7096,1.204834
7097,1.215088
7098,1.209961
7099,1.174072
7100,1.179199
7101,1.163818
7102,1.174072
7103,1.189453
7104,1.184326
7105,1.19458
7106,1.24585
7107,1.235596
7108,1.209961
7109,1.220215
7110,1.209961
7111,1.174072
7112,1.184326
7113,1.168945
7114,1.179199
7115,1.19458
7116,1.189453
7117,1.199707
7118,1.24585
7119,1.240723
7120,1.209961
7121,1.220215
7122,1.209961
7123,1.179199
7124,1.184326
7125,1.163818
7126,1.174072
7127,1.19458
7128,1.189453
7129,1.199707
7130,1.24585
7131,1.235596
7132,1.209961
7133,1.220215
7134,1.209961
7135,1.174072
7136,1.184326
7137,1.168945
7138,1.174072
7139,1.19458
7140,1.189453
7141,1.199707
7142,1.24585
7143,1.240723
7144,1.209961
7145,1.220215
7146,1.209961
7147,1.179199
7148,1.184326
7149,1.163818
7150,1.179199
7151,1.19458
7152,1.189453
7153,1.199707
7154,1.24585
7155,1.240723
7156,1.209961
7157,1.220215
7158,1.215088
7159,1.179199
7160,1.184326
7161,1.168945
7162,1.174072
7163,1.189453
7164,1.184326
7165,1.199707
7166,1.24585
7167,1.240723
7168,1.209961
7169,1.220215
7170,1.209961
7171,1.179199
7172,1.184326
7173,1.163818
7174,1.179199
7175,1.19458
7176,1.189453
7177,1.199707
7178,1.250977
7179,1.240723
7180,1.215088
7181,1.220215
7182,1.209961
7183,1.179199
7184,1.184326
7185,1.168945
7186,1.179199
7187,1.199707
7188,1.19458
7189,1.199707
7190,1.24585
7191,1.240723
7192,1.215088
7193,1.220215
7194,1.209961
7195,1.179199
7196,1.184326
7197,1.163818
7198,1.174072
7199,1.19458
7200,1.189453
7201,1.204834
7202,1.250977
7203,1.240723
7204,1.215088
7205,1.225342
7206,1.209961
7207,1.184326
7208,1.189453
7209,1.168945
7210,1.179199
7211,1.199707
7212,1.19458
7213,1.199707
7214,1.24585
7215,1.240723
7216,1.209961
7217,1.220215
7218,1.209961
7219,1.179199
7220,1.184326
7221,1.163818
7222,1.174072
7223,1.19458
7224,1.189453
7225,1.199707
7226,1.24585
7227,1.240723
7228,1.215088
7229,1.220215
7230,1.209961
7231,1.179199
7232,1.189453
7233,1.168945
7234,1.179199
7235,1.19458
7236,1.19458
7237,1.204834
7238,1.24585
7239,1.240723
7240,1.215088
7241,1.220215
7242,1.209961
7243,1.179199
7244,1.189453
7245,1.163818
7246,1.174072
7247,1.19458
7248,1.189453
7249,1.199707
7250,1.24585
7251,1.240723
7252,1.209961
7253,1.225342
7254,1.209961
7255,1.179199
7256,1.184326
7257,1.168945
7258,1.174072
7259,1.19458
7260,1.189453
7261,1.199707
7262,1.24585
7263,1.235596
7264,1.209961
7265,1.215088
7266,1.204834
7267,1.174072
7268,1.184326
7269,1.163818
7270,1.174072
7271,1.19458
7272,1.189453
7273,1.199707
7274,1.24585
7275,1.235596
7276,1.209961
7277,1.220215
7278,1.209961
7279,1.174072
7280,1.184326
7281,1.163818
7282,1.174072
7283,1.19458
7284,1.189453
7285,1.199707
7286,1.240723
7287,1.240723
7288,1.209961
7289,1.220215
7290,1.209961
7291,1.174072
7292,1.184326
7293,1.163818
7294,1.174072
7295,1.189453
7296,1.184326
7297,1.199707
7298,1.24585
7299,1.240723
7300,1.215088
7301,1.220215
7302,1.215088
7303,1.179199
7304,1.189453
7305,1.168945
7306,1.184326
7307,1.199707
7308,1.19458
7309,1.204834
7310,1.24585
7311,1.235596
7312,1.209961
7313,1.220215
7314,1.209961
7315,1.179199
7316,1.184326
7317,1.163818
7318,1.179199
7319,1.19458
7320,1.189453
7321,1.199707
7322,1.240723
7323,1.235596
7324,1.209961
7325,1.215088
7326,1.204834
7327,1.174072
7328,1.184326
7329,1.163818
7330,1.174072
7331,1.19458
7332,1.189453
7333,1.199707
7334,1.24585
7335,1.240723
7336,1.209961
7337,1.220215
7338,1.209961
7339,1.179199
7340,1.189453
7341,1.163818
7342,1.179199
7343,1.199707
7344,1.19458
7345,1.199707
7346,1.24585
7347,1.240723
7348,1.215088
7349,1.220215
7350,1.209961
7351,1.179199
7352,1.184326
7353,1.163818
7354,1.174072
7355,1.19458
7356,1.19458
7357,1.204834
7358,1.24585
7359,1.240723
7360,1.215088
7361,1.220215
7362,1.209961
7363,1.179199
7364,1.189453
7365,1.163818
7366,1.179199
7367,1.19458
7368,1.189453
7369,1.199707
7370,1.24585
7371,1.235596
7372,1.209961
7373,1.220215
7374,1.209961
7375,1.174072
7376,1.184326
7377,1.163818
7378,1.179199
7379,1.19458
7380,1.189453
7381,1.199707
7382,1.24585
7383,1.240723
7384,1.209961
7385,1.220215
7386,1.209961
7387,1.179199
7388,1.184326
7389,1.163818
7390,1.174072
7391,1.19458
7392,1.189453
7393,1.204834
7394,1.24585
7395,1.235596
7396,1.215088
7397,1.220215
7398,1.209961
7399,1.179199
7400,1.184326
7401,1.168945
7402,1.179199
7403,1.199707
7404,1.19458
7405,1.204834
7406,1.24585
7407,1.240723
7408,1.215088
7409,1.225342
7410,1.215088
7411,1.184326
7412,1.184326
7413,1.168945
7414,1.174072
7415,1.199707
7416,1.19458
